1,2.3281,2.4928,2.0409,2.7033,2.3913,0.7701,0.7885,0.73674,0.80861,0.77599,1.0164,0.7971,4.7826
2,1.0942,2.0376,1.1672,1.0618,1.3402,0.6706,0.43693,0.43693,0.64019,0.54616,0.76727,0.55387,3.3232
3,0.75849,0.6815,0.74135,0.79691,0.74456,0.74644,0.72323,0.74704,0.76129,0.7445,0.32917,0.24819,1.4891
4,1.4806,1.4716,1.7385,2.8019,1.8732,0.72053,0.71476,0.47843,0.47843,0.59804,1.0061,0.7818,4.6908
5,2.3462,1.8751,2.8221,2.556,2.3999,0.72417,0.6716,0.79048,0.76805,0.73857,1.0364,0.79996,4.7997
6,1.7481,1.0778,1.1021,1.1755,1.2759,0.7278,0.62625,0.62077,0.6409,0.65393,0.61599,0.42529,2.5517
7,2.3887,1.7555,1.8208,1.9356,1.9752,0.7216,0.66141,0.65653,0.66918,0.67718,0.93742,0.65839,3.9503
8,1.8707,1.6003,1.0147,1.077,1.3907,0.55116,0.55116,0.81028,0.84322,0.68896,0.91065,0.61533,3.692
9,1.5101,2.2507,1.388,1.5754,1.6811,0.59973,0.67245,0.57141,0.59062,0.60855,0.87448,0.56035,3.3621
10,0.90168,0.99853,0.8518,1.5432,1.0738,0.55494,0.57071,0.53738,0.65669,0.57993,0.57153,0.35793,2.1476
11,1.282,1.1057,1.0054,1.3217,1.1787,0.78915,0.73676,0.71491,0.79426,0.75877,0.50369,0.3929,2.3574
12,1.3729,1.7135,1.3126,1.8186,1.5544,0.5384,0.57312,0.5351,0.58473,0.55784,0.85335,0.51813,3.1088
13,1.4146,1.4256,1.908,1.2577,1.5014,0.65016,0.65004,0.71769,0.63463,0.66313,0.72726,0.50048,3.0029
14,1.4107,1.0807,0.90324,1.1114,1.1265,0.4069,0.4069,0.56679,0.65391,0.50862,0.84231,0.51589,3.0954
15,0.74797,0.70875,0.72792,1.0286,0.80332,0.65601,0.64105,0.6701,0.73732,0.67612,0.37692,0.26777,1.6066
16,1.6112,1.1336,1.3504,1.5028,1.3995,0.72644,0.65031,0.68911,0.71559,0.69536,0.65264,0.46649,2.799
17,0.44438,0.52282,0.42511,0.50641,0.47468,0.68291,0.71559,0.6697,0.70537,0.69339,0.22271,0.15823,0.94936
18,0.94124,1.5305,0.67967,0.7276,0.96976,0.47377,0.47377,0.68388,0.73744,0.59222,0.53225,0.39142,2.3485
19,1.3067,0.93293,1.0619,1.2441,1.1364,0.76438,0.68143,0.71068,0.75618,0.72817,0.50692,0.3788,2.2728
21,0.9159,0.78023,0.86313,0.91073,0.8675,0.86223,0.81647,0.8443,0.86244,0.84636,0.33944,0.28917,1.735
23,3.841,1.6809,1.3148,1.7033,2.135,0.22342,0.67026,0,0.67026,0.39098,2.5891,1.571,9.4259
24,0.45313,0.45328,0.33818,0.39395,0.40963,0.84796,0.84879,0.75795,0.79695,0.81291,0.16398,0.13654,0.81927
25,3.022,2.9352,3.2767,5.3853,3.6548,0.66903,0.66233,0.44379,0.44379,0.55474,2.0717,1.539,9.2339
26,2.0158,3.2622,2.2558,2.3581,2.473,0.62678,0.72926,0.64302,0.65862,0.66442,1.1899,0.82433,4.946
28,0.76711,0.90807,0.79661,1.1454,0.90428,0.59845,0.63378,0.61985,0.6887,0.6352,0.45521,0.30143,1.8086
29,2.2197,2.1724,3.0422,2.4543,2.4722,0.7113,0.70879,0.79981,0.75187,0.74294,1.0761,0.82406,4.9443
30,2.1088,1.6824,2.1071,3.258,2.289,0.7002,0.59035,0.43018,0.43018,0.53773,1.3333,0.98303,5.8982
31,1.0298,0.5212,0.52362,0.90186,0.74412,0.46543,0.69323,0.70306,0.46543,0.58179,0.45845,0.32445,1.9467
32,1.4435,1.3516,1.4663,1.5865,1.462,0.81624,0.79893,0.83012,0.84976,0.82376,0.57861,0.48732,2.9239
33,1.3981,1.8468,1.375,2.3042,1.731,0.51733,0.56298,0.51322,0.60547,0.54975,0.99756,0.577,3.462
34,0.85119,0.92524,0.90426,1.2861,0.99169,0.63685,0.64968,0.65393,0.72831,0.66719,0.47847,0.33056,1.9834
35,0.59132,0.57751,0.82441,0.67639,0.66741,0.74162,0.73498,0.8382,0.79192,0.77668,0.27735,0.22247,1.3348
36,0.82837,0.83792,0.68313,0.83312,0.79564,0.79618,0.79571,0.743,0.79305,0.78198,0.33576,0.26521,1.5913
37,0.87663,1.0443,0.74743,1.0526,0.93023,0.64707,0.68302,0.61057,0.68025,0.65523,0.46027,0.31008,1.8605
38,0.865,0.86568,0.83805,1.1916,0.94009,0.66437,0.65512,0.65784,0.73451,0.67796,0.44804,0.31336,1.8802
39,1.9715,2.1247,2.0742,1.6611,1.9579,0.72193,0.73781,0.72089,0.67375,0.71359,0.88316,0.65263,3.9158
40,0.8988,0.87099,0.8371,1.0239,0.90771,0.75567,0.74567,0.74251,0.78889,0.75819,0.3917,0.30257,1.8154
41,1.9551,1.307,1.5342,1.3771,1.5434,0.66841,0.59135,0.61333,0.60013,0.61831,0.80509,0.51446,3.0867
42,1.9942,1.363,1.5681,1.535,1.6151,0.67921,0.61203,0.6245,0.62083,0.63414,0.80334,0.53836,3.2301
43,1.2192,0.74243,0.74885,0.95347,0.91598,0.63729,0.54671,0.53863,0.58845,0.57777,0.50041,0.30533,1.832
44,0.64554,0.86966,0.64689,0.71382,0.71898,0.65222,0.71464,0.65177,0.6663,0.67123,0.3496,0.23966,1.438
45,1.3171,1.163,1.2036,1.4145,1.2746,0.85967,0.82096,0.83279,0.88019,0.8484,0.49551,0.42485,2.5491
46,1.116,1.4314,1.0963,1.5267,1.2926,0.576,0.62184,0.57697,0.63597,0.6027,0.68294,0.43087,2.5852
47,0.65743,0.82524,0.5609,0.65524,0.67471,0.67452,0.71833,0.62644,0.65621,0.66888,0.32508,0.2249,1.3494
48,8.0018,3.5178,2.8028,3.9002,4.5556,0.23235,0.69705,0,0.69705,0.40661,5.5935,3.3193,19.916
49,0.49857,0.5047,0.42454,0.51041,0.48455,0.81315,0.81132,0.76765,0.81795,0.80252,0.19936,0.16152,0.96911
50,0.72219,0.85508,0.93307,0.76925,0.8199,0.66464,0.7012,0.72806,0.68837,0.69557,0.37877,0.2733,1.6398
51,0.63243,0.5399,0.54368,0.65448,0.59262,0.71698,0.68279,0.68758,0.72663,0.70349,0.27111,0.19754,1.1852
52,0.48076,0.61842,0.55173,0.60058,0.56287,0.70449,0.76225,0.73899,0.75966,0.74135,0.24832,0.18762,1.1257
53,0.39666,0.39922,0.43684,0.46691,0.42491,0.78112,0.78329,0.82066,0.83616,0.80531,0.17143,0.14164,0.84981
54,2.0803,1.6934,1.6465,1.9232,1.8358,0.71211,0.67131,0.65822,0.69004,0.68292,0.86669,0.61195,3.6717
55,1.8016,1.385,1.2594,1.4589,1.4762,0.6814,0.63566,0.59612,0.62305,0.63406,0.73784,0.49207,2.9524
56,3.9451,3.7186,5.0041,4.056,4.181,0.75598,0.73113,0.81257,0.75524,0.76373,1.7856,1.3937,8.3619
57,2.5826,1.8085,2.3378,2.3502,2.2698,0.77292,0.6815,0.74132,0.75183,0.73689,1.0054,0.75659,4.5395
58,1.3464,1.1119,0.90186,1.0585,1.1047,0.80664,0.76235,0.69163,0.73363,0.74856,0.47314,0.36823,2.2094
59,0.94527,0.84525,0.83356,1.1341,0.93955,0.65438,0.63109,0.64187,0.69978,0.65678,0.45696,0.31318,1.8791
60,4.0991,4.1465,4.5566,5.2183,4.5051,0.65814,0.6633,0.44048,0.44048,0.5506,3.792,2.1337,12.802
61,2.2737,3.3987,2.2442,2.6281,2.6362,0.60817,0.70088,0.61895,0.64314,0.64278,1.3082,0.87872,5.2723
62,2.8265,3.3089,3.494,3.3887,3.2545,0.74739,0.78664,0.80306,0.79826,0.78384,1.3696,1.0848,6.509
63,1.3389,1.3598,1.2463,1.1657,1.2777,0.80734,0.81371,0.78651,0.7684,0.79399,0.52864,0.42589,2.5553
64,1.837,3.3074,2.2771,2.0031,2.3561,0.52294,0.63391,0.55967,0.5431,0.56491,1.3012,0.78538,4.7123
65,1.9504,1.647,2.1233,1.7047,1.8563,0.67475,0.64209,0.69747,0.65513,0.66736,0.90296,0.61878,3.7127
66,0.80793,0.98834,0.80969,1.0815,0.92186,0.636,0.67767,0.63987,0.69897,0.66313,0.45309,0.30729,1.8437
67,1.0552,1.0735,1.0061,1.3342,1.1173,0.77982,0.78435,0.76769,0.84203,0.79347,0.46305,0.37242,2.2345
68,1.6729,1.7071,1.6298,2.6776,1.9218,0.5883,0.5858,0.59096,0.68587,0.61273,0.98206,0.64061,3.8437
69,0.46898,0.48812,0.38751,0.56411,0.47718,0.72366,0.73387,0.67949,0.76717,0.72605,0.21501,0.15906,0.95436
70,1.2498,1.2517,2.7439,1.5834,1.7072,0.70876,0.71402,0.47426,0.47426,0.59283,0.91981,0.68082,4.0849
71,1.2434,1.2107,2.0163,1.4194,1.4724,0.60058,0.58645,0.70128,0.62862,0.62923,0.73663,0.49081,2.9449
72,0.75681,0.81002,0.55451,0.62862,0.68749,0.69047,0.70323,0.62135,0.64726,0.66558,0.33525,0.22916,1.375
73,0.81739,0.59232,0.63505,0.68067,0.68136,0.75738,0.68608,0.6969,0.71319,0.71339,0.31183,0.22712,1.3627
74,0.91397,0.55573,0.57915,0.60753,0.66409,0.68449,0.59454,0.57982,0.59531,0.61354,0.33724,0.22136,1.3282
75,0.7432,0.56161,0.58072,0.60117,0.62168,0.80328,0.73624,0.73995,0.74832,0.75695,0.26939,0.20723,1.2434
79,1.8049,2.449,1.2513,1.1918,1.6743,0.50034,0.50034,0.76769,0.73332,0.62542,0.90538,0.70802,4.2481
80,1.0965,2.2802,1.1188,1.793,1.5721,0.68676,0.46414,0.70566,0.46414,0.58018,0.92896,0.66806,4.0084
81,1.9683,1.9858,1.7092,1.798,1.8653,0.83675,0.83737,0.79625,0.80981,0.82005,0.74945,0.62177,3.7306
82,0.89972,1.157,0.71043,0.74176,0.87724,0.52562,0.52562,0.77436,0.80252,0.65703,0.59743,0.39199,2.3519
83,1.1381,1.752,0.80713,0.88101,1.1446,0.50225,0.50225,0.73085,0.77589,0.62781,0.60102,0.47105,2.8263
84,0.67665,0.64154,0.68488,0.737,0.68502,0.79836,0.78509,0.81183,0.82912,0.8061,0.2755,0.22834,1.37
